tabledata1,tabledata2,tabledata3,tabledata4,tabledata5,tabledata6,tabledata7,tabledata8,tabledata9,tabledata10,tabledata11,tabledata12,tabledata13,tabledata14,tabledata15,tabledata16,tabledata17,tabledata18,tabledata19,tabledata20,tabledata21,tabledata22,tabledata23,tabledata24,tabledata25,tabledata26,tabledata27,tabledata28,tabledata29,tabledata30,tabledata31,tabledata32,tabledata33,tabledata34,tabledata35,tabledata36,tabledata37,tabledata38,tabledata39,tabledata40,tabledata41,tabledata42,tabledata43,tabledata44,tabledata45,tabledata46,tabledata47,tabledata48,tabledata49,tabledata50,tabledata51,tabledata52,tabledata53,tabledata54,tabledata55,tabledata56,tabledata57,tabledata58,tabledata59,tabledata60,tabledata61,tabledata62,tabledata63,tabledata64,tabledata65,tabledata66,tabledata67,tabledata68,tabledata69,tabledata70,tabledata71,tabledata72,tabledata73,tabledata74,tabledata75,tabledata76,tabledata77,tabledata78,tabledata79,tabledata80,tabledata81,tabledata82,tabledata83,tabledata84,tabledata85,tabledata86,tabledata87,tabledata88,tabledata89,tabledata90,tabledata91,tabledata92,tabledata93,tabledata94,tabledata95,tabledata96,tabledata97,tabledata98,tabledata99,tabledata100,tabledata101,tabledata102,tabledata103
0,0,1,1,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,-0.010970772,-0.015255313,-0.005309346,-0.083169419,0.372496076,0.067033363,1.311130546,-0.976297649,-0.917140033,0.989140281,-0.011182559,0.037011786,-0.001757309,0.033832732,-0.152475297,-0.078261266,-0.037004944,0.456716763,-0.826145287,-1.076230362,-0.317591297,0.46041233,0.067918813,0.51214553,0.007987694,0.764932183,-0.677191784,-0.127338996,0.399967097,0.139326082,0.279881599,0.639357122,0.510161088,-0.114458655,-0.060822382,-0.086004112,0.726290855,-0.067953429,-0.490981668,1.071790224,0.907065605,0.050920247,-0.172273267,0.292862831,0.360455055,0.309851202,0.42810929,-0.217968718,-0.837702528,-0.638986322,-0.646470419,-0.369365083,0.339817377,0.286144388,0.182975092,5,1.360401864,-1.376150788,-0.086667933,-1.262303826,1.688014753,5,-1.224271768,-0.385868817,-0.025151269,0.363783005,0.443646416,1,-0.074172678,1,0.214637906,1.000000011,-1.013765595
0,0,1,2,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1.000000011,
0,0,2,1,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,-0.004987451,0.014292323,-0.017570791,-0.240635544,0.420881264,0.236100444,0.221777833,-1.174353946,-0.82919572,0.117593418,1.054098266,-0.037189059,0.03456249,-0.034110026,-0.299343542,0.338519772,0.983579548,-0.266212705,-1.17624868,-0.71200628,0.413797143,-0.004387647,0.02922771,-0.049093182,0.038632199,0.361825087,0.061589179,0.701919106,0.220434017,-1.137012727,-0.930994688,0.198082126,0.027784176,-0.014089548,0.019424589,-0.004466026,-0.014546453,-0.569369693,0.034071255,0.884421978,1.217922483,0.519286447,-0.313492138,0.114152535,-0.006768889,-0.007651625,-0.011760993,-0.080131639,0.112097309,0.307629321,-0.835497897,-0.850420266,1.055992022,-0.598342777,0.258986046,5,1.181283013,-0.881581147,-0.140970757,1.647191297,-1.014321418,5,-0.394754035,-0.45554573,-0.231242627,0.596479076,0.793782286,1,0.070477027,1,2.119787885,1.000000011,-1.064479276
0,0,2,2,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,5,2,2,2,2,2,1,2,1,2,1.000000011,2
0,0,3,1,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,-0.022700829,0.037110082,-0.023875769,0.184133383,-0.308258924,0.443819162,-0.937874701,-1.30701868,-0.479889266,0.207340451,0.155898974,0.684591838,0.568363008,-0.214698647,-0.101892455,0.725037846,-0.398033625,0.07424771,0.217232213,-0.022871078,-0.192947645,0.906093293,0.01143317,0.030897794,0.000609801,0.101787188,-0.79398331,-0.377337207,-0.018159414,0.731171821,1.222372992,-0.585198087,0.166842163,0.368244453,0.114340994,0.258381317,-0.00534249,-0.105000575,0.327260179,0.083842779,1.118514131,-0.334836859,0.481687568,-0.271566316,-0.012154142,0.006161253,-0.010476374,-0.107623648,0.370130265,0.098214613,0.584164417,-0.552858341,-1.582441563,0.48165067,0.850124545,5,-2.074796022,-0.785101286,0.622695738,0.87838939,1.089059389,5,-0.574350543,-0.003571205,0.627875563,-0.040847263,-0.463147838,1,-0.544861313,1,2.074923697,1.000000011,-1.057127601
0,0,3,2,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,5,3,3,3,3,3,1,3,1,3,1.000000011,3
0,0,4,1,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,0.535814584,-0.229069564,-0.259189094,0.226226824,-0.285775835,0.754138964,0.230727008,0.50160439,-0.342649655,0.676096618,0.041904704,0.005961594,0.001859311,0.002202341,-0.164388266,0.057580027,-0.417732141,-2.187857941,1.632176148,1.268150561,-1.236999898,0.081046647,0.024294204,-0.012289968,0.008815544,0.106431725,-0.602980244,0.993588814,0.827491371,-1.388379171,-0.349049848,-0.026465803,0.12739208,-0.482565553,-0.131122284,-0.134729775,-0.067916161,0.693222006,-0.266533508,-0.09283961,0.184587519,0.237662265,0.105934748,0.663662713,0.016732684,-0.046793935,-0.039365391,-0.226328941,0.736450544,0.407795898,-0.23229451,-0.106065321,-0.8262226,-0.688697142,-0.978036618,5,-1.604723231,-1.644859524,0.205025981,-0.9045461,-1.654030387,5,0.049247336,0.926533079,-0.351064129,-0.027167006,-0.18600419,1,0.047970939,1,0.003049427,1.000000011,-1.008621735
0,0,4,2,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,1,4,1,4,1.000000011,4
0,0,5,1,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,-0.003921905,-0.013628493,0.023975428,0.131697913,-0.010899245,-0.311658412,0.053438924,0.863215316,0.20763714,-2.051015593,-0.254247501,-0.057661303,-0.521516863,-0.594179217,-0.457609427,0.350754378,0.409000453,0.185967055,-0.201607643,0.721289197,0.582549692,0.59299774,0.492827749,0.232619201,-0.254228094,-0.223372266,0.856310242,0.587745767,-0.253829913,0.820182822,0.051539354,-0.189643368,-0.389720643,-0.373169549,-0.491389721,0.488487689,0.353108344,-0.053947412,-0.607090608,0.352666851,-0.375925754,0.669439022,-0.379237651,-0.734789316,-0.228857591,-0.197048503,-0.166843735,-0.63226902,-0.096344506,0.246153815,-0.322275629,0.760526922,-0.762395068,0.744386143,0.292910722,5,-1.860395651,0.76496159,0.13990798,-0.977146503,-1.858949817,5,1.232313778,0.028294729,0.193726744,0.118245175,0.398975327,1,0.770541542,1,5.757836002,1.000000011,-1.008574292
0,0,5,2,1,11,46.12561474,3.396405957,1.000000011,7.692988322,6.145798893,6.178864783,3.266935325,2.591178163,2.719733132,3.822190693,3.653171427,11,-45.12561474,-2.161670752,0,-0.876941503,-0.799388525,-1.022506608,-1.060685655,-1.07639252,-1.086729933,-1.109352431,-0.953233932,55,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1.000000011,5
